Unnamed: 0,L4_tcp,L4_udp,L7_http,L7_https,port_class_src,port_class_dst,pck_size,ip_dst_new,ethernet_frame_size ,ttl,total_length,protocol ,source_port,dest_port,DNS_count,NTP_count,ARP_count,cnt,L3_ip_dst_count,most_freq_d_ip,most_freq_prot,most_freq_sport,most_freq_dport,sum_et,min_et,max_et,med_et,average_et,skew_et,kurt_et,var,q3,q1,iqr,sum_e,min_e,max_e,med,average,skew_e,kurt_e,var_e,q3_e,q1_e,iqr_e,epoch_timestamp,inter_arrival_time,time_since_previously_displayed_frame
0,1,0,0,1,1,3,412,3232270669,446,229,432,6,443,58133,0,0,0,0,1,3232270669,6,443,58133,446,446,446,446.0,446.0,0.0,-3.0,0.0,446.0,446.0,0.0,412,412,412,412.0,412.0,0.0,-3.0,0.0,412.0,412.0,0.0,1633440886.712587,0.0,0.0
1,1,0,0,1,3,1,53,911297469,87,255,73,6,58133,443,0,0,0,0,2,3232270669,6,443,443,533,87,446,266.5,266.5,0.0,-2.0,32220.25,356.25,176.75,179.5,465,53,412,232.5,232.5,0.0,-2.0,32220.25,322.25,142.75,179.5,1633440886.72589,0.0133028030395507,0.0133028030395507
2,1,0,0,1,1,3,385,3232270669,419,229,405,6,443,58133,0,0,0,0,2,3232270669,6,443,58133,952,87,446,419.0,317.3333333333333,-0.6926264386639355,-1.5000000000000002,26648.222222222223,432.5,253.0,179.5,850,53,412,385.0,283.3333333333333,-0.6926264386639355,-1.5000000000000002,26648.222222222223,398.5,219.0,179.5,1633440886.769094,0.0432040691375732,0.0565068721771239
3,1,0,0,1,3,1,53,911297469,87,255,73,6,58133,443,0,0,0,0,2,3232270669,6,443,443,1039,87,446,253.0,259.75,0.0091187754526259,-1.9878508859326756,29933.6875,425.75,87.0,338.75,903,53,412,219.0,225.75,0.0091187754526259,-1.9878508859326756,29933.6875,391.75,53.0,338.75,1633440886.78001,0.010915994644165,0.0674228668212889
4,1,0,0,1,1,3,20,3232270669,54,229,40,6,443,58133,0,0,0,0,2,3232270669,6,443,58133,1093,54,446,87.0,218.6,0.4007634620475334,-1.8088273604463845,30720.24,419.0,87.0,332.0,923,20,412,53.0,184.6,0.4007634620475334,-1.8088273604463845,30720.24,385.0,53.0,332.0,1633440886.8491,0.0690901279449462,0.1365129947662351
5,1,0,0,1,3,1,283,911297469,317,255,303,6,58133,443,0,0,0,0,2,3232270669,6,443,443,1410,54,446,202.0,235.0,0.1417392054156291,-1.8048261978165523,26945.0,393.5,87.0,306.5,1206,20,412,168.0,201.0,0.1417392054156291,-1.8048261978165523,26945.0,359.5,53.0,306.5,1633440886.851967,0.0028669834136962,0.1393799781799313
6,1,0,0,1,1,3,20,3232270669,54,229,40,6,443,58133,0,0,0,0,2,3232270669,6,443,58133,1464,54,446,87.0,209.14285714285717,0.405619166398119,-1.6729170927403147,27107.265306122445,368.0,70.5,297.5,1226,20,412,53.0,175.14285714285714,0.405619166398119,-1.6729170927403147,27107.265306122445,334.0,36.5,297.5,1633440886.88089,0.0289227962493896,0.1683027744293209
7,1,0,0,1,1,3,53,3232270669,87,229,73,6,443,58133,0,0,0,0,2,3232270669,6,443,58133,1551,54,446,87.0,193.875,0.6245652430262245,-1.4446984103004898,25350.609375,342.5,78.75,263.75,1279,20,412,53.0,159.875,0.6245652430262245,-1.4446984103004898,25350.609375,308.5,44.75,263.75,1633440886.886068,0.0051782131195068,0.1734809875488277
8,0,1,0,0,2,1,56,3232270593,90,255,76,17,18638,53,1,0,0,0,3,3232270669,6,443,58133,1641,54,446,87.0,182.33333333333331,0.8095557419903896,-1.172123742687587,23599.55555555555,317.0,87.0,230.0,1335,20,412,53.0,148.33333333333334,0.8095557419903896,-1.172123742687587,23599.55555555555,283.0,53.0,230.0,1633440886.923985,0.0379168987274169,0.21139788627624462
9,1,0,0,1,1,3,414,3232270669,448,229,434,6,443,58133,1,0,0,0,3,3232270669,6,443,58133,2089,54,448,88.5,208.9,0.5015508349525608,-1.6171917616007556,27591.69,393.5,87.0,306.5,1749,20,414,54.5,174.9,0.5015508349525608,-1.6171917616007556,27591.69,359.5,53.0,306.5,1633440886.929108,0.0051229000091552,0.2165207862853998
10,1,0,0,1,3,1,20,911297469,54,255,40,6,58133,443,1,0,0,0,3,3232270669,6,443,58133,2143,54,448,87.0,194.8181818181818,0.6508259389948062,-1.443369413716322,27066.3305785124,368.0,70.5,297.5,1769,20,414,53.0,160.8181818181818,0.6508259389948062,-1.443369413716322,27066.3305785124,334.0,36.5,297.5,1633440886.931908,0.0027999877929687,0.2193207740783685
11,1,0,0,1,3,1,53,911297469,87,255,73,6,58133,443,1,0,0,0,3,3232270669,6,443,58133,2230,54,448,87.0,185.83333333333331,0.7878035348642993,-1.2423753096298134,25698.80555555555,342.5,78.75,263.75,1822,20,414,53.0,151.83333333333334,0.7878035348642993,-1.2423753096298134,25698.80555555555,308.5,44.75,263.75,1633440886.934332,0.0024240016937255,0.221744775772094
12,1,0,0,1,3,1,53,911297469,87,255,73,6,58133,443,1,0,0,0,3,3232270669,6,443,443,2317,54,448,87.0,178.23076923076923,0.9118954512495744,-1.0269758696535023,24415.56213017751,317.0,87.0,230.0,1875,20,414,53.0,144.23076923076923,0.9118954512495744,-1.0269758696535023,24415.56213017751,283.0,53.0,230.0,1633440886.95138,0.0170481204986572,0.2387928962707512
13,1,0,0,1,1,3,20,3232270669,54,229,40,6,443,58133,1,0,0,0,3,3232270669,6,443,58133,2371,54,448,87.0,169.35714285714286,1.021247948691332,-0.8089857106737695,23695.229591836727,260.25,62.25,198.0,1895,20,414,53.0,135.35714285714286,1.021247948691332,-0.8089857106737695,23695.229591836727,226.25,28.25,198.0,1633440886.980263,0.0288829803466796,0.2676758766174308
14,0,1,0,0,1,2,104,3232270669,138,128,124,17,53,18638,2,0,0,0,3,3232270669,6,443,58133,2509,54,448,87.0,167.26666666666668,1.09421412139122,-0.6050297512681011,22176.72888888889,227.5,70.5,157.0,1999,20,414,53.0,133.26666666666668,1.09421412139122,-0.6050297512681011,22176.72888888889,193.5,36.5,157.0,1633440886.991582,0.0113189220428466,0.27899479866027743
15,1,0,0,1,3,1,28,916759411,62,255,48,6,58155,443,2,0,0,0,4,3232270669,6,443,443,2571,54,448,87.0,160.6875,1.1908195052727009,-0.3791468883024551,21439.96484375,182.75,60.0,122.75,2027,20,414,53.0,126.6875,1.1908195052727009,-0.3791468883024551,21439.96484375,148.75,26.0,122.75,1633440886.996441,0.0048589706420898,0.2838537693023672
16,1,0,0,1,1,3,28,3232270669,62,227,48,6,443,58155,2,0,0,0,4,3232270669,6,443,58133,2633,54,448,87.0,154.88235294117646,1.2819632799807592,-0.1483532364064772,20717.98615916955,138.0,62.0,76.0,2055,20,414,53.0,120.88235294117646,1.2819632799807592,-0.1483532364064772,20717.98615916955,104.0,28.0,76.0,1633440887.026979,0.0305380821228027,0.3143918514251699
17,1,0,0,1,3,1,20,916759411,54,255,40,6,58155,443,2,0,0,0,4,3232270669,6,443,443,2687,54,448,87.0,149.27777777777777,1.3655542511120269,0.0818866388261865,20100.978395061727,126.0,56.0,70.0,2075,20,414,53.0,115.27777777777776,1.3655542511120269,0.0818866388261865,20100.978395061727,92.0,22.0,70.0,1633440887.034705,0.0077259540557861,0.322117805480956
18,1,0,0,1,3,1,203,916759411,237,255,223,6,58155,443,2,0,0,0,4,3232270669,6,443,443,2924,54,448,87.0,153.89473684210526,1.2753245850901969,-0.041438489290793,19426.725761772854,187.5,58.0,129.5,2278,20,414,53.0,119.89473684210526,1.2753245850901969,-0.041438489290793,19426.725761772854,153.5,24.0,129.5,1633440887.034705,0.0,0.322117805480956
19,1,0,0,1,1,3,20,3232270669,54,228,40,6,443,58155,2,0,0,0,4,3232270669,6,443,443,2978,54,448,87.0,148.9,1.349437351263591,0.1622035955142675,18929.390000000003,162.75,54.0,108.75,2298,20,414,53.0,114.9,1.349437351263591,0.1622035955142675,18929.390000000003,128.75,20.0,108.75,1633440887.064052,0.0293471813201904,0.35146498680114635
20,1,0,0,1,1,3,120,3232270669,154,228,140,6,443,58155,2,0,0,0,4,3232270669,6,443,443,154,154,154,154.0,154.0,0.0,-3.0,0.0,154.0,154.0,0.0,120,120,120,120.0,120.0,0.0,-3.0,0.0,120.0,120.0,0.0,1633440887.064105,5.292892456054688e-05,0.3515179157257069
21,1,0,0,1,1,3,1480,3232270669,1514,228,1500,6,443,58155,2,0,0,0,4,3232270669,6,443,443,1668,154,1514,834.0,834.0,0.0,-2.0,462400.0,1174.0,494.0,680.0,1600,120,1480,800.0,800.0,0.0,-2.0,462400.0,1140.0,460.0,680.0,1633440887.064504,0.0003988742828369,0.3519167900085438
22,1,0,0,1,1,3,1480,3232270669,1514,228,1500,6,443,58155,2,0,0,0,4,3232270669,6,443,443,3182,154,1514,1514.0,1060.6666666666667,-0.7071067811865477,-1.4999999999999996,411022.2222222223,1514.0,834.0,680.0,3080,120,1480,1480.0,1026.6666666666667,-0.7071067811865477,-1.4999999999999996,411022.2222222223,1480.0,800.0,680.0,1633440887.064554,5.0067901611328125e-05,0.35196685791015514
23,1,0,0,1,1,3,1177,3232270669,1211,228,1197,6,443,58155,2,0,0,0,4,3232270669,6,443,443,4393,154,1514,1362.5,1098.25,-0.9970793880082496,-0.8115672538329122,312504.1875,1514.0,946.75,567.25,4257,120,1480,1328.5,1064.25,-0.9970793880082496,-0.8115672538329122,312504.1875,1480.0,912.75,567.25,1633440887.06485,0.0002961158752441,0.3522629737853992
24,1,0,0,1,1,3,358,3232270669,392,228,378,6,443,58155,2,0,0,0,4,3232270669,6,443,443,4785,154,1514,1211.0,957.0,-0.3549395140464697,-1.6865390614105529,329809.6,1514.0,392.0,1122.0,4615,120,1480,1177.0,923.0,-0.3549395140464697,-1.6865390614105529,329809.6,1480.0,358.0,1122.0,1633440887.064897,4.696846008300781e-05,0.35230994224548223
25,1,0,0,1,1,3,29,3232270669,63,228,49,6,443,58155,2,0,0,0,4,3232270669,6,443,443,4848,63,1514,801.5,808.0,0.0028032995082852,-1.831033979010176,385846.3333333333,1438.25,213.5,1224.75,4644,29,1480,767.5,774.0,0.0028032995082852,-1.831033979010176,385846.3333333333,1404.25,179.5,1224.75,1633440887.064929,3.1948089599609375e-05,0.35234189033508184
26,1,0,0,1,3,1,20,916759411,54,255,40,6,58155,443,2,0,0,0,4,3232270669,6,443,443,4902,54,1514,392.0,700.2857142857143,0.27617053387928,-1.7678401417692844,400339.6326530613,1362.5,108.5,1254.0,4664,20,1480,358.0,666.2857142857143,0.27617053387928,-1.7678401417692844,400339.6326530613,1328.5,74.5,1254.0,1633440887.07304,0.0081110000610351,0.36045289039611694
27,1,0,0,1,3,1,20,916759411,54,255,40,6,58155,443,2,0,0,0,4,3232270669,6,443,443,4956,54,1514,273.0,619.5,0.4974887610896895,-1.6026095156852185,395981.5,1286.75,60.75,1226.0,4684,20,1480,239.0,585.5,0.4974887610896895,-1.6026095156852185,395981.5,1252.75,26.75,1226.0,1633440887.081168,0.0081279277801513,0.36858081817626825
28,1,0,0,1,3,1,20,916759411,54,255,40,6,58155,443,2,0,0,0,4,3232270669,6,443,443,5010,54,1514,154.0,556.6666666666666,0.6846739200646131,-1.3829529698618654,383567.77777777775,1211.0,54.0,1157.0,4704,20,1480,120.0,522.6666666666666,0.6846739200646131,-1.3829529698618654,383567.77777777775,1177.0,20.0,1157.0,1633440887.081168,0.0,0.36858081817626825
29,1,0,0,1,3,1,95,916759411,129,255,115,6,58155,443,2,0,0,0,4,3232270669,6,443,443,5139,54,1514,141.5,513.9,0.8507396415567173,-1.1259086712116653,361671.89,1006.25,56.25,950.0,4799,20,1480,107.5,479.9,0.8507396415567173,-1.1259086712116653,361671.89,972.25,22.25,950.0,1633440887.609415,0.5282471179962158,0.896827936172484
30,1,0,0,1,1,3,20,3232270669,54,228,40,6,443,58155,2,0,0,0,4,3232270669,6,443,443,5193,54,1514,129.0,472.09090909090907,0.9956698456065596,-0.8548056542930049,346272.62809917354,801.5,54.0,747.5,4819,20,1480,95.0,438.09090909090907,0.9956698456065596,-0.8548056542930049,346272.62809917354,767.5,20.0,747.5,1633440887.638631,0.0292160511016845,0.9260439872741685
31,1,0,0,1,3,1,71,916759411,105,255,91,6,58155,443,2,0,0,0,4,3232270669,6,443,443,5298,54,1514,117.0,441.5,1.1298227156275673,-0.566048300070765,327710.4166666667,596.75,54.0,542.75,4890,20,1480,83.0,407.5,1.1298227156275673,-0.566048300070765,327710.4166666667,562.75,20.0,542.75,1633440887.656165,0.0175337791442871,0.9435777664184556
32,1,0,0,1,1,3,20,3232270669,54,228,40,6,443,58155,2,0,0,0,4,3232270669,6,443,443,5352,54,1514,105.0,411.6923076923077,1.2508226295006402,-0.2725520136813553,313163.90532544383,392.0,54.0,338.0,4910,20,1480,71.0,377.6923076923077,1.2508226295006402,-0.2725520136813553,313163.90532544383,358.0,20.0,338.0,1633440887.685323,0.0291581153869628,0.9727358818054184
33,1,0,0,1,1,3,139,3232270669,173,228,159,6,443,58155,2,0,0,0,4,3232270669,6,443,443,5525,54,1514,117.0,394.6428571428572,1.361337887854828,0.0301816322731007,294573.9438775511,337.25,54.0,283.25,5049,20,1480,83.0,360.6428571428572,1.361337887854828,0.0301816322731007,294573.9438775511,303.25,20.0,283.25,1633440887.685378,5.507469177246094e-05,0.9727909564971908
34,1,0,0,1,1,3,71,3232270669,105,228,91,6,443,58155,2,0,0,0,4,3232270669,6,443,443,5630,54,1514,105.0,375.3333333333333,1.4684878843221916,0.3390458128315372,280155.6888888889,282.5,54.0,228.5,5120,20,1480,71.0,341.3333333333333,1.4684878843221916,0.3390458128315372,280155.6888888889,248.5,20.0,228.5,1633440887.685411,3.2901763916015625e-05,0.9728238582611068
35,1,0,0,1,3,1,20,916759411,54,255,40,6,58155,443,2,0,0,0,4,3232270669,6,443,443,5684,54,1514,105.0,355.25,1.567114419011849,0.6461488161009048,268696.0625,227.75,54.0,173.75,5140,20,1480,71.0,321.25,1.567114419011849,0.6461488161009048,268696.0625,193.75,20.0,173.75,1633440887.69259,0.0071790218353271,0.980002880096434
36,1,0,0,1,3,1,211,916759411,245,255,231,6,58155,443,2,0,0,0,4,3232270669,6,443,443,5929,54,1514,105.0,348.7647058823529,1.6469404017970437,0.9374819523508696,253563.3564013841,245.0,54.0,191.0,5351,20,1480,71.0,314.7647058823529,1.6469404017970437,0.9374819523508696,253563.3564013841,211.0,20.0,191.0,1633440887.693103,0.0005130767822265,0.9805159568786604
37,1,0,0,1,1,3,20,3232270669,54,228,40,6,443,58155,2,0,0,0,4,3232270669,6,443,443,5983,54,1514,105.0,332.3888888888889,1.7351045769721285,1.245306018484004,244035.3487654321,227.0,54.0,173.0,5371,20,1480,71.0,298.3888888888889,1.7351045769721285,1.245306018484004,244035.3487654321,193.0,20.0,173.0,1633440887.777818,0.0847148895263671,1.0652308464050275
