Unnamed: 0,L4_tcp,L4_udp,L7_http,L7_https,port_class_src,port_class_dst,pck_size,ip_dst_new,ethernet_frame_size ,ttl,total_length,protocol ,source_port,dest_port,DNS_count,NTP_count,ARP_count,cnt,L3_ip_dst_count,most_freq_d_ip,most_freq_prot,most_freq_sport,most_freq_dport,sum_et,min_et,max_et,med_et,average_et,skew_et,kurt_et,var,q3,q1,iqr,sum_e,min_e,max_e,med,average,skew_e,kurt_e,var_e,q3_e,q1_e,iqr_e,epoch_timestamp,inter_arrival_time,time_since_previously_displayed_frame
38,1,0,0,1,3,1,1150,916759411,1184,255,1170,6,58155,443,2,0,0,0,4,3232270669,6,443,443,7167,54,1514,105.0,377.2105263157895,1.4079362503134216,0.2048766451913706,267353.0083102493,318.5,54.0,264.5,6521,20,1480,71.0,343.2105263157895,1.4079362503134216,0.2048766451913706,267353.0083102493,284.5,20.0,264.5,1633440887.78104,0.0032219886779785,1.068452835083006
39,1,0,0,1,1,3,20,3232270669,54,228,40,6,443,58155,2,0,0,0,4,3232270669,6,443,443,7221,54,1514,105.0,361.05,1.485684395952937,0.4363145020225274,258947.4475,281.75,54.0,227.75,6541,20,1480,71.0,327.05,1.485684395952937,0.4363145020225274,258947.4475,247.75,20.0,227.75,1633440887.810559,0.0295190811157226,1.0979719161987287
40,1,0,0,1,1,3,210,3232270669,244,228,230,6,443,58155,2,0,0,0,4,3232270669,6,443,443,244,244,244,244.0,244.0,0.0,-3.0,0.0,244.0,244.0,0.0,210,210,210,210.0,210.0,0.0,-3.0,0.0,210.0,210.0,0.0,1633440887.812168,0.0016088485717773,1.099580764770506
41,1,0,0,1,3,1,51,916759411,85,255,71,6,58155,443,2,0,0,0,4,3232270669,6,443,443,329,85,244,164.5,164.5,0.0,-2.0,6320.25,204.25,124.75,79.5,261,51,210,130.5,130.5,0.0,-2.0,6320.25,170.25,90.75,79.5,1633440887.817981,0.0058131217956542,1.1053938865661603
42,1,0,0,1,3,1,20,916759411,54,255,40,6,58155,443,2,0,0,0,4,3232270669,6,443,443,383,54,244,85.0,127.66666666666669,0.6342443017568536,-1.5000000000000002,6926.88888888889,164.5,69.5,95.0,281,20,210,51.0,93.66666666666669,0.6342443017568536,-1.5000000000000002,6926.88888888889,130.5,35.5,95.0,1633440887.817981,0.0,1.1053938865661603
43,1,0,0,1,3,1,28,916759411,62,255,48,6,58156,443,2,0,0,0,4,3232270669,6,443,443,445,54,244,73.5,111.25,1.0824732688241117,-0.7274103222389696,6003.6875,124.75,60.0,64.75,309,20,210,39.5,77.25,1.0824732688241117,-0.7274103222389696,6003.6875,90.75,26.0,64.75,1633440887.828245,0.0102639198303222,1.1156578063964826
44,1,0,0,1,1,3,51,3232270669,85,227,71,6,443,58155,2,0,0,0,4,3232270669,6,443,443,530,54,244,85.0,106.0,1.3843486912620162,0.0996671789969054,4913.2,85.0,62.0,23.0,360,20,210,51.0,72.0,1.3843486912620162,0.0996671789969054,4913.2,51.0,28.0,23.0,1633440887.847365,0.0191199779510498,1.1347777843475324
45,1,0,0,1,1,3,20,3232270669,54,227,40,6,443,58155,2,0,0,0,4,3232270669,6,443,443,584,54,244,73.5,97.33333333333331,1.6420800987923596,0.9321579148170884,4469.88888888889,85.0,56.0,29.0,380,20,210,39.5,63.333333333333336,1.6420800987923598,0.9321579148170892,4469.888888888888,51.0,22.0,29.0,1633440887.847421,5.602836608886719e-05,1.1348338127136213
46,1,0,0,1,3,1,20,916759411,54,255,40,6,58155,443,2,0,0,0,4,3232270669,6,443,443,638,54,244,62.0,91.14285714285714,1.8725967431243205,1.7842131017205176,4061.2653061224487,85.0,54.0,31.0,400,20,210,28.0,57.142857142857146,1.8725967431243205,1.7842131017205176,4061.2653061224487,51.0,20.0,31.0,1633440887.855873,0.0084521770477294,1.1432859897613508
47,1,0,0,1,3,1,20,916759411,54,255,40,6,58155,443,2,0,0,0,4,3232270669,6,443,443,692,54,244,58.0,86.5,2.0817128051785616,2.648897225691428,3704.5,85.0,54.0,31.0,420,20,210,24.0,52.5,2.0817128051785616,2.648897225691428,3704.5,51.0,20.0,31.0,1633440887.855873,0.0,1.1432859897613508
48,1,0,0,1,1,3,24,3232270669,58,227,44,6,443,58156,2,0,0,0,4,3232270669,6,443,443,750,54,244,58.0,83.33333333333333,2.280296003813453,3.542242846277568,3373.1111111111118,85.0,54.0,31.0,444,20,210,24.0,49.333333333333336,2.2802960038134525,3.5422428462775635,3373.111111111111,51.0,20.0,31.0,1633440887.858505,0.0026319026947021,1.145917892456053
49,1,0,0,1,3,1,20,916759411,54,255,40,6,58156,443,2,0,0,0,4,3232270669,6,443,443,804,54,244,56.0,80.4,2.4578508177297187,4.419929787195095,3113.24,79.25,54.0,25.25,464,20,210,22.0,46.4,2.45785081772972,4.419929787195096,3113.24,45.25,20.0,25.25,1633440887.876368,0.0178630352020263,1.1637809276580793
50,1,0,0,1,3,1,203,916759411,237,255,223,6,58156,443,2,0,0,0,4,3232270669,6,443,443,1041,54,244,58.0,94.63636363636364,1.5567307631660534,0.5649425758706101,4856.958677685951,85.0,54.0,31.0,667,20,210,24.0,60.63636363636363,1.5567307631660543,0.5649425758706115,4856.958677685951,51.0,20.0,31.0,1633440887.876368,0.0,1.1637809276580793
51,1,0,0,1,1,3,20,3232270669,54,228,40,6,443,58156,2,0,0,0,4,3232270669,6,443,443,1095,54,244,56.0,91.25,1.6914360390094,1.012092796461224,4578.354166666667,85.0,54.0,31.0,687,20,210,22.0,57.25,1.6914360390094,1.012092796461224,4578.354166666667,51.0,20.0,31.0,1633440887.905823,0.0294549465179443,1.1932358741760236
52,1,0,0,1,1,3,120,3232270669,154,228,140,6,443,58156,2,0,0,0,4,3232270669,6,443,443,1249,54,244,58.0,96.07692307692308,1.4459491453281614,0.4355453755609053,4505.763313609466,85.0,54.0,31.0,807,20,210,24.0,62.07692307692308,1.4459491453281614,0.4355453755609053,4505.763313609466,51.0,20.0,31.0,1633440887.905879,5.602836608886719e-05,1.1932919025421125
53,1,0,0,1,1,3,1480,3232270669,1514,228,1500,6,443,58156,2,0,0,0,4,3232270669,6,443,443,2763,54,1514,60.0,197.3571428571429,3.160528893872601,8.36165408912637,137533.80102040814,136.75,54.0,82.75,2287,20,1480,26.0,163.35714285714286,3.160528893872601,8.36165408912637,137533.80102040814,102.75,20.0,82.75,1633440887.90627,0.0003910064697265,1.193682909011839
54,1,0,0,1,1,3,1480,3232270669,1514,228,1500,6,443,58156,2,0,0,0,4,3232270669,6,443,443,4277,54,1514,62.0,285.1333333333333,2.088019100283164,2.479423345782253,236230.1155555556,195.5,54.0,141.5,3767,20,1480,28.0,251.13333333333333,2.088019100283164,2.479423345782253,236230.1155555556,161.5,20.0,141.5,1633440887.906331,6.103515625e-05,1.193743944168089
55,1,0,0,1,1,3,1177,3232270669,1211,228,1197,6,443,58156,2,0,0,0,4,3232270669,6,443,443,5488,54,1514,73.5,343.0,1.6028959778894525,0.7197230354419286,271694.0,238.75,54.0,184.75,4944,20,1480,39.5,309.0,1.6028959778894525,0.7197230354419286,271694.0,204.75,20.0,184.75,1633440887.906614,0.0002830028533935,1.1940269470214826
56,1,0,0,1,1,3,358,3232270669,392,228,378,6,443,58156,2,0,0,0,4,3232270669,6,443,443,5880,54,1514,85.0,345.88235294117646,1.6338977346996315,0.9106673922749944,255844.9273356401,244.0,54.0,190.0,5302,20,1480,51.0,311.88235294117646,1.6338977346996315,0.9106673922749944,255844.9273356401,210.0,20.0,190.0,1633440887.906674,5.984306335449219e-05,1.194086790084837
57,1,0,0,1,1,3,29,3232270669,63,228,49,6,443,58156,2,0,0,0,4,3232270669,6,443,443,5943,54,1514,74.0,330.1666666666667,1.7231824146379358,1.2188057482901344,245830.02777777775,242.25,54.0,188.25,5331,20,1480,40.0,296.1666666666667,1.7231824146379358,1.2188057482901344,245830.02777777775,208.25,20.0,188.25,1633440887.906708,3.409385681152344e-05,1.1941208839416486
58,1,0,0,1,3,1,20,916759411,54,255,40,6,58156,443,2,0,0,0,4,3232270669,6,443,443,5997,54,1514,63.0,315.63157894736844,1.807935576939504,1.5274040945034315,236694.44321329647,240.5,54.0,186.5,5351,20,1480,29.0,281.63157894736844,1.807935576939504,1.5274040945034315,236694.44321329647,206.5,20.0,186.5,1633440887.909774,0.003066062927246,1.1971869468688947
59,1,0,0,1,3,1,20,916759411,54,255,40,6,58156,443,2,0,0,0,4,3232270669,6,443,443,6051,54,1514,62.5,302.55,1.889356144347891,1.8377954477982268,228111.1475,238.75,54.0,184.75,5371,20,1480,28.5,268.55,1.889356144347891,1.8377954477982268,228111.1475,204.75,20.0,184.75,1633440887.910741,0.0009670257568359,1.1981539726257306
60,1,0,0,1,3,1,20,916759411,54,255,40,6,58156,443,2,0,0,0,4,3232270669,6,443,443,54,54,54,54.0,54.0,0.0,-3.0,0.0,54.0,54.0,0.0,20,20,20,20.0,20.0,0.0,-3.0,0.0,20.0,20.0,0.0,1633440887.911465,0.0007238388061523,1.198877811431883
61,1,0,0,1,3,1,95,916759411,129,255,115,6,58156,443,2,0,0,0,4,3232270669,6,443,443,183,54,129,91.5,91.5,0.0,-2.0,1406.25,110.25,72.75,37.5,115,20,95,57.5,57.5,0.0,-2.0,1406.25,76.25,38.75,37.5,1633440888.455721,0.5442559719085693,1.7431337833404523
62,1,0,0,1,3,1,95,916759411,129,255,115,6,58156,443,2,0,0,0,4,3232270669,6,443,443,312,54,129,129.0,104.0,-0.7071067811865476,-1.5,1250.0,129.0,91.5,37.5,210,20,95,95.0,70.0,-0.7071067811865476,-1.5,1250.0,95.0,57.5,37.5,1633440888.457054,0.0013329982757568,1.7444667816162092
63,1,0,0,1,1,3,20,3232270669,54,228,40,6,443,58156,2,0,0,0,4,3232270669,6,443,443,366,54,129,91.5,91.5,0.0,-2.0,1406.25,129.0,54.0,75.0,230,20,95,57.5,57.5,0.0,-2.0,1406.25,95.0,20.0,75.0,1633440888.485023,0.0279691219329834,1.7724359035491926
64,1,0,0,1,1,3,20,3232270669,54,228,40,6,443,58156,2,0,0,0,4,3232270669,6,443,443,420,54,129,54.0,84.0,0.408248290463863,-1.8333333333333333,1350.0,129.0,54.0,75.0,250,20,95,20.0,50.0,0.408248290463863,-1.8333333333333333,1350.0,95.0,20.0,75.0,1633440888.486197,0.001173973083496,1.7736098766326887
65,1,0,0,1,3,1,71,916759411,105,255,91,6,58156,443,2,0,0,0,4,3232270669,6,443,443,525,54,129,79.5,87.5,0.1448963243172217,-1.838770776403757,1186.25,123.0,54.0,69.0,321,20,95,45.5,53.5,0.1448963243172217,-1.838770776403757,1186.25,89.0,20.0,69.0,1633440888.488086,0.0018889904022216,1.7754988670349103
66,1,0,0,1,1,3,20,3232270669,54,228,40,6,443,58156,2,0,0,0,4,3232270669,6,443,443,579,54,129,54.0,82.71428571428571,0.4178316035823253,-1.697586567646162,1154.2040816326532,117.0,54.0,63.0,341,20,95,20.0,48.71428571428572,0.4178316035823247,-1.6975865676461614,1154.204081632653,83.0,20.0,63.0,1633440888.51725,0.0291640758514404,1.8046629428863508
67,1,0,0,1,1,3,139,3232270669,173,228,159,6,443,58156,2,0,0,0,4,3232270669,6,443,443,752,54,173,79.5,94.0,0.4886201229171841,-1.195164853521885,1901.5,129.0,54.0,75.0,480,20,139,45.5,60.0,0.4886201229171841,-1.195164853521885,1901.5,95.0,20.0,75.0,1633440888.517308,5.793571472167969e-05,1.8047208786010724
68,1,0,0,1,1,3,71,3232270669,105,228,91,6,443,58156,2,0,0,0,4,3232270669,6,443,443,857,54,173,105.0,95.22222222222224,0.4260185079468606,-1.0531579395066797,1702.172839506173,129.0,54.0,75.0,551,20,139,71.0,61.22222222222222,0.4260185079468611,-1.0531579395066797,1702.1728395061727,95.0,20.0,75.0,1633440888.517342,3.409385681152344e-05,1.804754972457884
69,1,0,0,1,3,1,20,916759411,54,255,40,6,58156,443,2,0,0,0,4,3232270669,6,443,443,911,54,173,79.5,91.1,0.5903385135497995,-0.9334704959338724,1684.89,123.0,54.0,69.0,571,20,139,45.5,57.1,0.5903385135497993,-0.9334704959338724,1684.89,89.0,20.0,69.0,1633440888.520365,0.0030229091644287,1.8077778816223127
70,1,0,0,1,3,1,211,916759411,245,255,231,6,58156,443,2,0,0,0,4,3232270669,6,443,443,1156,54,245,105.0,105.0909090909091,1.064057556287174,0.2792675139030649,3489.173553719008,129.0,54.0,75.0,782,20,211,71.0,71.0909090909091,1.064057556287174,0.2792675139030649,3489.173553719008,95.0,20.0,75.0,1633440888.523838,0.0034730434417724,1.8112509250640851
71,1,0,0,1,3,1,1480,916759411,1514,255,1500,6,58156,443,2,0,0,0,4,3232270669,6,443,443,2670,54,1514,105.0,222.5,2.906980118438324,6.686937334183616,154832.25,140.0,54.0,86.0,2262,20,1480,71.0,188.5,2.906980118438324,6.686937334183616,154832.25,106.0,20.0,86.0,1633440888.530517,0.0066790580749511,1.8179299831390363
72,1,0,0,1,1,3,20,3232270669,54,228,40,6,443,58156,2,0,0,0,4,3232270669,6,443,443,2724,54,1514,105.0,209.53846153846155,3.05828020405316,7.616758403859789,144938.09467455625,129.0,54.0,75.0,2282,20,1480,71.0,175.53846153846155,3.05828020405316,7.616758403859789,144938.09467455625,95.0,20.0,75.0,1633440888.560223,0.0297060012817382,1.8476359844207746
73,1,0,0,1,3,1,55,916759411,89,255,75,6,58156,443,2,0,0,0,4,3232270669,6,443,443,2813,54,1514,97.0,200.92857142857144,3.207604942835847,8.569023651414138,135549.06632653062,129.0,54.0,75.0,2337,20,1480,63.0,166.92857142857142,3.207604942835847,8.569023651414138,135549.06632653062,95.0,20.0,75.0,1633440888.569974,0.0097508430480957,1.8573868274688703
74,1,0,0,1,1,3,210,3232270669,244,228,230,6,443,58156,2,0,0,0,4,3232270669,6,443,443,3057,54,1514,105.0,203.8,3.291557594492745,9.26617600867328,126627.89333333334,151.0,54.0,97.0,2547,20,1480,71.0,169.8,3.291557594492745,9.26617600867328,126627.89333333334,117.0,20.0,97.0,1633440888.600786,0.0308120250701904,1.8881988525390607
75,1,0,0,1,3,1,51,916759411,85,255,71,6,58156,443,2,0,0,0,4,3232270669,6,443,443,3142,54,1514,97.0,196.375,3.4261917033670506,10.195940515188257,119540.609375,140.0,54.0,86.0,2598,20,1480,63.0,162.375,3.4261917033670506,10.195940515188257,119540.609375,106.0,20.0,86.0,1633440888.605377,0.0045909881591796,1.8927898406982404
76,1,0,0,1,3,1,20,916759411,54,255,40,6,58156,443,2,0,0,0,4,3232270669,6,443,443,3196,54,1514,89.0,188.0,3.549565701799956,11.096032054503402,113631.0588235294,129.0,54.0,75.0,2618,20,1480,55.0,154.0,3.549565701799956,11.096032054503402,113631.0588235294,95.0,20.0,75.0,1633440888.605377,0.0,1.8927898406982404
77,1,0,0,1,1,3,51,3232270669,85,227,71,6,443,58156,2,0,0,0,4,3232270669,6,443,443,3281,54,1514,87.0,182.27777777777777,3.674797468413418,12.026385855159711,107874.86728395062,129.0,54.0,75.0,2669,20,1480,53.0,148.27777777777777,3.674797468413418,12.026385855159711,107874.86728395062,95.0,20.0,75.0,1633440888.634724,0.0293469429016113,1.9221367835998517
78,1,0,0,1,1,3,20,3232270669,54,227,40,6,443,58156,2,0,0,0,4,3232270669,6,443,443,3335,54,1514,85.0,175.52631578947367,3.790235023451344,12.927137434260464,103017.72299168972,129.0,54.0,75.0,2689,20,1480,51.0,141.52631578947367,3.790235023451344,12.927137434260464,103017.72299168972,95.0,20.0,75.0,1633440888.63478,5.602836608886719e-05,1.9221928119659406
79,1,0,0,1,3,1,20,916759411,54,255,40,6,58156,443,2,0,0,0,4,3232270669,6,443,443,3389,54,1514,85.0,169.45,3.902428763408589,13.828604184118756,98568.34749999996,129.0,54.0,75.0,2709,20,1480,51.0,135.45,3.902428763408589,13.828604184118756,98568.34749999996,95.0,20.0,75.0,1633440888.640297,0.0055170059204101,1.9277098178863508
80,1,0,0,1,3,1,20,916759411,54,255,40,6,58156,443,2,0,0,0,4,3232270669,6,443,443,54,54,54,54.0,54.0,0.0,-3.0,0.0,54.0,54.0,0.0,20,20,20,20.0,20.0,0.0,-3.0,0.0,20.0,20.0,0.0,1633440888.640297,0.0,1.9277098178863508
